(source_file [0, 0] - [778, 0]
                  (let_declaration [323, 8] - [323, 35]
                    (mutable_specifier [323, 12] - [323, 15])
                    pattern: (identifier [323, 16] - [323, 20])
                    type: (primitive_type [323, 22] - [323, 26])
                    value: (boolean_literal [323, 29] - [323, 34])))
                (line_comment [325, 8] - [325, 63])
                (expression_statement [326, 8] - [526, 9]
                  (while_expression [326, 8] - [526, 9]
                    condition: (unary_expression [326, 14] - [326, 19]
                      (identifier [326, 15] - [326, 19]))
                    (invariant_clause [327, 12] - [350, 96]
                      (call_expression [328, 16] - [328, 26]
                        function: (field_expression [328, 16] - [328, 24]
                          value: (self [328, 16] - [328, 20])
                          field: (field_identifier [328, 21] - [328, 24]))
                        arguments: (arguments [328, 24] - [328, 26]))
                      (call_expression [329, 16] - [329, 30]
                        function: (field_expression [329, 16] - [329, 28]
                          value: (identifier [329, 16] - [329, 24])
                          field: (field_identifier [329, 25] - [329, 28]))
                        arguments: (arguments [329, 28] - [329, 30]))
                      (binary_expression [330, 16] - [330, 38]
                        left: (identifier [330, 16] - [330, 24])
                        right: (unary_expression [330, 28] - [330, 38]
                          (call_expression [330, 29] - [330, 38]
                            function: (identifier [330, 29] - [330, 32])
                            arguments: (arguments [330, 32] - [330, 38]
                              (self [330, 33] - [330, 37])))))
                      (binary_expression [331, 16] - [331, 24]
                        left: (identifier [331, 16] - [331, 20])
                        right: (integer_literal [331, 23] - [331, 24]))
                      (binary_expression [332, 16] - [332, 43]
                        left: (identifier [332, 16] - [332, 20])
                        right: (field_expression [332, 24] - [332, 43]
                          value: (self [332, 24] - [332, 28])
                          field: (field_identifier [332, 29] - [332, 43])))
                      (binary_expression [333, 16] - [333, 44]
                        left: (identifier [333, 16] - [333, 21])
                        right: (field_expression [333, 25] - [333, 44]
                          value: (self [333, 25] - [333, 29])
                          field: (field_identifier [333, 30] - [333, 44])))
                      (binary_expression [334, 16] - [334, 54]
                        left: (field_expression [334, 16] - [334, 30]
                          value: (view_expression [334, 16] - [334, 21]
                            value: (self [334, 16] - [334, 20]))
                          field: (field_identifier [334, 22] - [334, 30]))
                        right: (field_expression [334, 35] - [334, 54]
                          value: (view_expression [334, 35] - [334, 45]
